origin_end,target_t,horizon,actual,prediction,error,abs_error
31,31,1,0.5,0.6,0.09999999999999998,0.09999999999999998
32,32,1,0.6,0.5,-0.09999999999999998,0.09999999999999998
33,33,1,0.1,0.6,0.5,0.5
34,34,1,0.1,0.1,0.0,0.0
35,35,1,0.3,0.1,-0.19999999999999998,0.19999999999999998
36,36,1,0.1,0.3,0.19999999999999998,0.19999999999999998
37,37,1,0.2,0.1,-0.1,0.1
38,38,1,0.2,0.2,0.0,0.0
39,39,1,0.2,0.2,0.0,0.0
40,40,1,0.1,0.2,0.1,0.1
41,41,1,0.0,0.1,0.1,0.1
42,42,1,0.2,0.0,-0.2,0.2
43,43,1,0.0,0.2,0.2,0.2
44,44,1,0.1,0.0,-0.1,0.1
45,45,1,0.1,0.1,0.0,0.0
46,46,1,0.0,0.1,0.1,0.1
47,47,1,0.2,0.0,-0.2,0.2
48,48,1,0.2,0.2,0.0,0.0
49,49,1,0.0,0.2,0.2,0.2
50,50,1,0.2,0.0,-0.2,0.2
51,51,1,0.0,0.2,0.2,0.2
31,32,2,0.6,0.6,0.0,0.0
32,33,2,0.1,0.5,0.4,0.4
33,34,2,0.1,0.6,0.5,0.5
34,35,2,0.3,0.1,-0.19999999999999998,0.19999999999999998
35,36,2,0.1,0.1,0.0,0.0
36,37,2,0.2,0.3,0.09999999999999998,0.09999999999999998
37,38,2,0.2,0.1,-0.1,0.1
38,39,2,0.2,0.2,0.0,0.0
39,40,2,0.1,0.2,0.1,0.1
40,41,2,0.0,0.2,0.2,0.2
41,42,2,0.2,0.1,-0.1,0.1
42,43,2,0.0,0.0,0.0,0.0
43,44,2,0.1,0.2,0.1,0.1
44,45,2,0.1,0.0,-0.1,0.1
45,46,2,0.0,0.1,0.1,0.1
46,47,2,0.2,0.1,-0.1,0.1
47,48,2,0.2,0.0,-0.2,0.2
48,49,2,0.0,0.2,0.2,0.2
49,50,2,0.2,0.2,0.0,0.0
50,51,2,0.0,0.0,0.0,0.0
31,34,4,0.1,0.6,0.5,0.5
32,35,4,0.3,0.5,0.2,0.2
33,36,4,0.1,0.6,0.5,0.5
34,37,4,0.2,0.1,-0.1,0.1
35,38,4,0.2,0.1,-0.1,0.1
36,39,4,0.2,0.3,0.09999999999999998,0.09999999999999998
37,40,4,0.1,0.1,0.0,0.0
38,41,4,0.0,0.2,0.2,0.2
39,42,4,0.2,0.2,0.0,0.0
40,43,4,0.0,0.2,0.2,0.2
41,44,4,0.1,0.1,0.0,0.0
42,45,4,0.1,0.0,-0.1,0.1
43,46,4,0.0,0.2,0.2,0.2
44,47,4,0.2,0.0,-0.2,0.2
45,48,4,0.2,0.1,-0.1,0.1
46,49,4,0.0,0.1,0.1,0.1
47,50,4,0.2,0.0,-0.2,0.2
48,51,4,0.0,0.2,0.2,0.2
